number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_weight_decay,user_attrs_best_val_metrics,user_attrs_model_name,user_attrs_train_loss_history,user_attrs_val_loss_history,state
0,0.8484848484848485,2026-07-19 13:06:05.138897,2026-07-19 13:06:22.920256,0 days 00:00:17.781359,0.0013292918943162175,0.0007114476009343421,"{'overall': {'n': 33, 'accuracy': 0.8484848484848485, 'precision': 0.7368421052631579, 'recall': 1.0, 'f1': 0.8484848484848485, 'confusion_matrix': [[14, 5], [0, 14]], 'auc': 0.8345864661654137, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.10526315789473684, 0.10526315789473684, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.21428571428571427, 0.21428571428571427, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.8571428571428571, 'precision': 0.8333333333333334, 'recall': 1.0, 'f1': 0.9090909090909091, 'confusion_matrix': [[2, 2], [0, 10]], 'auc': 0.6, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.5, 0.5, 1.0], 'tpr': [0.0, 0.1, 0.2, 0.2, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9666666666666667, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8118915048656085, 0.7446846377770633, 0.7093576477063412, 0.6718121242049514, 0.6543531070481863, 0.6500237520956835, 0.6277923785298076, 0.6525353828802803, 0.640617686786399, 0.6065974653951379, 0.6241571056527018, 0.5516768188666035, 0.5488782904005998, 0.5728226398790119, 0.5694584964916406, 0.5020007720056748, 0.5252367672541284, 0.5191965193937946, 0.5460943550068811, 0.5135493882444521, 0.605043322045282, 0.5814809392619606, 0.47637601621103604, 0.5427553689242989, 0.5145328794883577, 0.524836149140699, 0.4972839430467972]","[0.8530458681511156, 0.7632022789030364, 0.7113648508534287, 0.7040408506537928, 0.649520684372295, 0.6612621310985449, 0.624578878735051, 0.5971101992058031, 0.6188518874572985, 0.606255621621103, 0.5967953205108643, 0.5806451512105537, 0.6044790383541223, 0.5710465293942075, 0.5961058103676998, 0.5874925635077737, 0.5659701788064205, 0.564886010054386, 0.5882244579719774, 0.5929158492521807, 0.5484590277527318, 0.5218012260668206, 0.5840944557478933, 0.5252132777011755, 0.5700895930781509, 0.5372044642766317, 0.5578971920591412]",COMPLETE
1,0.7567567567567568,2026-07-19 13:06:22.920660,2026-07-19 13:06:28.080661,0 days 00:00:05.160001,0.015702970884055395,6.251373574521755e-05,"{'overall': {'n': 33, 'accuracy': 0.7272727272727273, 'precision': 0.6086956521739131, 'recall': 1.0, 'f1': 0.7567567567567568, 'confusion_matrix': [[10, 9], [0, 14]], 'auc': 0.8045112781954886, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.10526315789473684, 0.10526315789473684, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.3157894736842105, 0.3157894736842105, 0.3684210526315789, 0.3684210526315789, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.6428571428571429, 0.6428571428571429, 0.7857142857142857, 0.7857142857142857, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.7692307692307693, 'recall': 1.0, 'f1': 0.8695652173913043, 'confusion_matrix': [[1, 3], [0, 10]], 'auc': 0.55, 'roc_curve': {'fpr': [0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.1, 0.4, 0.4, 0.7, 0.7, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.6842105263157895, 'precision': 0.4, 'recall': 1.0, 'f1': 0.5714285714285714, 'confusion_matrix': [[9, 6], [0, 4]], 'auc': 1.0, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.25, 1.0, 1.0]}}}",resnet18_palpebral,"[1.2002825397529349, 0.5251499497337847, 0.8658685621046862, 0.7657702904663338, 0.6608832099579818, 0.5407628645960069, 0.5691154508401226, 0.6640511143286496, 0.7642925709288642]","[0.807690031600721, 0.7447671095530192, 0.7883396184805668, 0.6001428546327533, 0.6615469961455374, 0.6674011259367971, 0.6126333149996671, 0.6933310104138923, 0.6602104577151212]",COMPLETE
2,0.7878787878787878,2026-07-19 13:06:28.081053,2026-07-19 13:06:45.353894,0 days 00:00:17.272841,0.00029380279387035364,2.9375384576328313e-06,"{'overall': {'n': 33, 'accuracy': 0.7878787878787878, 'precision': 0.6842105263157895, 'recall': 0.9285714285714286, 'f1': 0.7878787878787878, 'confusion_matrix': [[13, 6], [1, 13]], 'auc': 0.793233082706767, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.10526315789473684, 0.10526315789473684, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.3157894736842105, 0.3157894736842105, 0.47368421052631576, 0.47368421052631576, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.21428571428571427, 0.21428571428571427, 0.2857142857142857, 0.2857142857142857, 0.5714285714285714, 0.5714285714285714, 0.7142857142857143, 0.7142857142857143, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.8181818181818182, 'recall': 0.9, 'f1': 0.8571428571428571, 'confusion_matrix': [[2, 2], [1, 9]], 'auc': 0.575, 'roc_curve': {'fpr': [0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.0, 0.4, 0.4, 0.9, 0.9, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.7894736842105263, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666, 'confusion_matrix': [[11, 4], [0, 4]], 'auc': 0.9666666666666667, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8244752299706668, 0.8162686603748246, 0.7961182831138964, 0.7750480182912965, 0.7683004804004897, 0.7447326822786142, 0.7346443727316446, 0.7238420405924715, 0.7009602177222043, 0.7142631356289845, 0.7004834776682569, 0.7078131662299302, 0.6797287997031054, 0.7079228932494359, 0.674443725323835, 0.6698047408204995, 0.6490925810984428, 0.6507248558745479, 0.6350550793654082, 0.632384438388395, 0.612339438586835, 0.6400104386127548, 0.6188142023339177, 0.6337650765646372, 0.6369601519692023, 0.6128407681225151, 0.6402894813098655, 0.6297527291127388, 0.6044493019580841, 0.5942298912054655]","[0.7787073236523252, 0.7744693087809014, 0.7992737600297639, 0.7828049840349139, 0.7737774794751947, 0.7655328313509623, 0.7516483899318811, 0.7442018516135939, 0.7453287189657037, 0.7271283070246378, 0.7241749980232932, 0.7130479848746097, 0.7093262618238275, 0.700920025507609, 0.6906174963170831, 0.691778527064757, 0.6874366908362417, 0.6817363319974957, 0.6759268641471863, 0.6667476242238825, 0.6693740487098694, 0.6670160546447291, 0.6573585633075598, 0.6416422489917639, 0.6420938878348379, 0.6509510314825809, 0.647152608091181, 0.639328122138977, 0.6427828705672062, 0.6346229621858308]",COMPLETE
3,0.6896551724137931,2026-07-19 13:06:45.354262,2026-07-19 13:07:02.529891,0 days 00:00:17.175629,0.00014936568554617635,0.0003967605077052988,"{'overall': {'n': 33, 'accuracy': 0.7272727272727273, 'precision': 0.6666666666666666, 'recall': 0.7142857142857143, 'f1': 0.6896551724137931, 'confusion_matrix': [[14, 5], [4, 10]], 'auc': 0.7556390977443609, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.10526315789473684, 0.10526315789473684, 0.2631578947368421, 0.2631578947368421, 0.3157894736842105, 0.3157894736842105, 0.3684210526315789, 0.3684210526315789, 0.6842105263157895, 0.6842105263157895, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 0.21428571428571427, 0.21428571428571427, 0.2857142857142857, 0.2857142857142857, 0.7142857142857143, 0.7142857142857143, 0.8571428571428571, 0.8571428571428571, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.5714285714285714, 'precision': 0.75, 'recall': 0.6, 'f1': 0.6666666666666666, 'confusion_matrix': [[2, 2], [4, 6]], 'auc': 0.475, 'roc_curve': {'fpr': [0.0, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.0, 0.0, 0.9, 0.9, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9500000000000001, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.06666666666666667, 0.06666666666666667, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8368620256714473, 0.8360776624932195, 0.7952371034401142, 0.8064704170290208, 0.7861863157607072, 0.7946740195451193, 0.7741392724561376, 0.7878338544574005, 0.7755253607074156, 0.7533530458709262, 0.7556681936939821, 0.7542164045453861, 0.7560284489037975, 0.7485066115461438, 0.7425828303722356, 0.7361440011207631, 0.7359198927879333, 0.7234053390705033, 0.7270883917808533, 0.7099265771985843, 0.7076977566378007, 0.7077154754013415, 0.714270382527484, 0.7042503072726016, 0.6831421125803562, 0.7098214424998555, 0.6923923500326296, 0.6819083153806775, 0.6730406442225374, 0.6692816255897875]","[0.8065688899069121, 0.8051177046515725, 0.8047682064952273, 0.8088802279848041, 0.8061120004364939, 0.7975352821928082, 0.7957395586100492, 0.7922242988239635, 0.797951492396268, 0.7877707734252467, 0.785159251906655, 0.7974239696155895, 0.7876517158566099, 0.7606954719081069, 0.7694162329037985, 0.7524281695033564, 0.7637003804698135, 0.7611901832349373, 0.7509565199866439, 0.7513331174850464, 0.7522856665380073, 0.7506917967940822, 0.742088642987338, 0.7380418795527834, 0.7349011049126134, 0.7318569746884432, 0.7263762589656946, 0.7230156497521834, 0.72113565603892, 0.7208866422826593]",COMPLETE
4,0.8125,2026-07-19 13:07:02.530210,2026-07-19 13:07:10.596022,0 days 00:00:08.065812,0.006358358856676255,0.000133112160807369,"{'overall': {'n': 33, 'accuracy': 0.8181818181818182, 'precision': 0.7222222222222222, 'recall': 0.9285714285714286, 'f1': 0.8125, 'confusion_matrix': [[14, 5], [1, 13]], 'auc': 0.8421052631578948, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.6428571428571429, 0.6428571428571429, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.8181818181818182, 'recall': 0.9, 'f1': 0.8571428571428571, 'confusion_matrix': [[2, 2], [1, 9]], 'auc': 0.65, 'roc_curve': {'fpr': [0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 1.0], 'tpr': [0.0, 0.1, 0.1, 0.5, 0.5, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9833333333333334, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.06666666666666667, 0.06666666666666667, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.9491759112339146, 0.6355674779967756, 0.6456864290679527, 0.6371501621031603, 0.7407165067085367, 0.7499226071187203, 0.5914613045998757, 0.5501246499699473, 0.530130860426568, 0.5288441106183639, 0.5323856425601126, 0.5029832677335928, 0.5685248112441689, 0.48876777824187123]","[0.7856156338344921, 0.725020377924948, 0.7421014923037905, 0.8376635493654193, 0.7087389844836611, 0.7832186330448497, 0.5903010657339385, 0.5149521321961374, 0.5130413590055524, 0.614342931545142, 0.525025057070183, 0.5384690255829783, 0.5138603340495717, 0.5919568719285907]",COMPLETE
