number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_weight_decay,user_attrs_best_val_metrics,user_attrs_model_name,user_attrs_train_loss_history,user_attrs_val_loss_history,state
5,0.5909090909090909,2026-07-19 13:07:10.596386,2026-07-19 13:07:14.686656,0 days 00:00:04.090270,0.00011527987128232407,0.0008123245085588687,"{'overall': {'n': 33, 'accuracy': 0.45454545454545453, 'precision': 0.43333333333333335, 'recall': 0.9285714285714286, 'f1': 0.5909090909090909, 'confusion_matrix': [[2, 17], [1, 13]], 'auc': 0.5225563909774437, 'roc_curve': {'fpr': [0.0, 0.0, 0.15789473684210525, 0.15789473684210525, 0.2631578947368421, 0.2631578947368421, 0.3684210526315789, 0.3684210526315789, 0.5263157894736842, 0.5263157894736842, 0.631578947368421, 0.631578947368421, 0.7368421052631579, 0.7368421052631579, 0.7894736842105263, 0.7894736842105263, 0.9473684210526315, 0.9473684210526315, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.5, 0.5, 0.5714285714285714, 0.5714285714285714, 0.6428571428571429, 0.6428571428571429, 0.7142857142857143, 0.7142857142857143, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.8181818181818182, 'recall': 0.9, 'f1': 0.8571428571428571, 'confusion_matrix': [[2, 2], [1, 9]], 'auc': 0.725, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.4, 0.4, 0.6, 0.6, 0.9, 0.9, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.21052631578947367, 'precision': 0.21052631578947367, 'recall': 1.0, 'f1': 0.34782608695652173, 'confusion_matrix': [[0, 15], [0, 4]], 'auc': 0.6333333333333333, 'roc_curve': {'fpr': [0.0, 0.06666666666666667, 0.2, 0.2, 0.8666666666666667, 0.8666666666666667, 1.0], 'tpr': [0.0, 0.0, 0.0, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8820141609141369, 0.8293377228130568, 0.8262487053871155, 0.8536060989297778, 0.8215965375995005, 0.8279812063602422, 0.7938200112999669]","[0.8212525049845377, 0.8200591892907114, 0.8493457075321313, 0.8612965074452487, 0.8499723419998632, 0.8515876603849006, 0.8364401658376058]",COMPLETE
6,0.7741935483870968,2026-07-19 13:07:14.687110,2026-07-19 13:07:19.495117,0 days 00:00:04.808007,0.03142880890840111,4.335281794951567e-06,"{'overall': {'n': 33, 'accuracy': 0.7878787878787878, 'precision': 0.7058823529411765, 'recall': 0.8571428571428571, 'f1': 0.7741935483870968, 'confusion_matrix': [[14, 5], [2, 12]], 'auc': 0.8421052631578947, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.3157894736842105, 0.3157894736842105, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5714285714285714, 0.5714285714285714, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7142857142857143, 'precision': 0.8, 'recall': 0.8, 'f1': 0.8, 'confusion_matrix': [[2, 2], [2, 8]], 'auc': 0.65, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 1.0], 'tpr': [0.0, 0.1, 0.2, 0.2, 0.4, 0.4, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9666666666666667, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.06666666666666667, 0.06666666666666667, 1.0], 'tpr': [0.0, 0.25, 0.5, 0.5, 1.0, 1.0]}}}",resnet18_palpebral,"[2.2448583367644557, 0.8151700417727035, 0.5403190156481913, 1.0599951988813894, 0.9033857733998077, 1.0123939466792227, 0.8330666201793595, 0.7703920515957258]","[1.2857487562930945, 0.7449865557930686, 0.5408323678103361, 0.5888847654516046, 1.732572185270714, 0.9544283404494777, 0.6826295491420862, 0.9991454211148348]",COMPLETE
7,0.7741935483870968,2026-07-19 13:07:19.495445,2026-07-19 13:07:35.890951,0 days 00:00:16.395506,0.0003511356313970409,3.549878832196506e-06,"{'overall': {'n': 33, 'accuracy': 0.7878787878787878, 'precision': 0.7058823529411765, 'recall': 0.8571428571428571, 'f1': 0.7741935483870968, 'confusion_matrix': [[14, 5], [2, 12]], 'auc': 0.8233082706766918, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.10526315789473684, 0.10526315789473684, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.47368421052631576, 0.47368421052631576, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.7857142857142857, 0.7857142857142857, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7142857142857143, 'precision': 0.8, 'recall': 0.8, 'f1': 0.8, 'confusion_matrix': [[2, 2], [2, 8]], 'auc': 0.675, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.2, 0.2, 0.7, 0.7, 0.8, 0.8, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9666666666666667, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8691422051151857, 0.8399705148690584, 0.778444865286745, 0.7798033407981823, 0.7642650355566416, 0.7090251757609134, 0.7319583332301766, 0.711538308503612, 0.6933827640994495, 0.6669928585456697, 0.6999364716327743, 0.6917437018937622, 0.6662036014708462, 0.6471882805919016, 0.6354408785207382, 0.6389241956717131, 0.6271634216340173, 0.6212728303789303, 0.6230679718863885, 0.6017451981045553, 0.6192384563534465, 0.587180420262924, 0.6120578646659851, 0.6039621419464516, 0.6022310312220592, 0.5660141493310992, 0.5880390401707579, 0.5650919918587666, 0.5800563874623633, 0.5681415800227235]","[0.8208776513735453, 0.8352070830085061, 0.81724265127471, 0.7812555053017356, 0.7505438887711727, 0.744382128571019, 0.7186644140518073, 0.7113137461922385, 0.697148758353609, 0.6899981697400411, 0.68114162755735, 0.6802547718539382, 0.6777751409646237, 0.6710679856213656, 0.6680934663974878, 0.6637209382924166, 0.6637381640347567, 0.6578701915162982, 0.6532347202301025, 0.6458730300267538, 0.6391367280122006, 0.6293930393276792, 0.6340960264205933, 0.6364672202052493, 0.6305027730537184, 0.6249791997851748, 0.6221428387092821, 0.619079665704207, 0.6204406348141757, 0.6112362652113943]",COMPLETE
8,0.75,2026-07-19 13:07:35.891288,2026-07-19 13:07:53.206891,0 days 00:00:17.315603,0.0008179499475211679,3.752055855124284e-05,"{'overall': {'n': 33, 'accuracy': 0.7575757575757576, 'precision': 0.6666666666666666, 'recall': 0.8571428571428571, 'f1': 0.75, 'confusion_matrix': [[13, 6], [2, 12]], 'auc': 0.8421052631578947, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.15789473684210525, 0.15789473684210525, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.3157894736842105, 0.3157894736842105, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.35714285714285715, 0.35714285714285715, 0.5, 0.5, 0.5714285714285714, 0.5714285714285714, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7142857142857143, 'precision': 0.8, 'recall': 0.8, 'f1': 0.8, 'confusion_matrix': [[2, 2], [2, 8]], 'auc': 0.675, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 1.0], 'tpr': [0.0, 0.1, 0.3, 0.3, 0.4, 0.4, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.7894736842105263, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666, 'confusion_matrix': [[11, 4], [0, 4]], 'auc': 1.0, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.25, 1.0, 1.0]}}}",resnet18_palpebral,"[0.8019939507080229, 0.7819988782832165, 0.764895841775351, 0.7182119275560442, 0.6987921935043587, 0.678987320290496, 0.6726241048598132, 0.6861497116404653, 0.6409997687434519, 0.653798143200527, 0.624865526789861, 0.6333425573955308, 0.6309174630815619, 0.5770998964246535, 0.5904366170728443, 0.5579387857424503, 0.576463548552911, 0.5455164226475141, 0.5717450964529782, 0.5452351649075944, 0.5406890552959694, 0.5343451176258113, 0.524922289200966, 0.5803037459487157, 0.537188982529356, 0.5678951420531367, 0.5127335763135493, 0.5435166019477592, 0.553761646842325, 0.4964720725223718]","[0.8105544140844634, 0.7628487312432491, 0.7571805571064805, 0.7204209123597001, 0.7076394919193152, 0.7156331665588148, 0.689304915341464, 0.6818697000994827, 0.6702061710935651, 0.6610504695863435, 0.6616471933596062, 0.6517457022811427, 0.6464496670347272, 0.6347147226333618, 0.6336623213507913, 0.6328028765591708, 0.6270397034558383, 0.6156228636250352, 0.6044892903530237, 0.6107704386566625, 0.5977054834365845, 0.5992713552532773, 0.5931944196874445, 0.5679849205595074, 0.5823381272229281, 0.5899301153240781, 0.5878445596405955, 0.5679231954343391, 0.5695199243950121, 0.5667816147659764]",COMPLETE
9,0.7741935483870968,2026-07-19 13:07:53.207217,2026-07-19 13:08:04.898729,0 days 00:00:11.691512,0.0019762189340280074,7.4763120622522945e-06,"{'overall': {'n': 33, 'accuracy': 0.7878787878787878, 'precision': 0.7058823529411765, 'recall': 0.8571428571428571, 'f1': 0.7741935483870968, 'confusion_matrix': [[14, 5], [2, 12]], 'auc': 0.8195488721804511, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.10526315789473684, 0.10526315789473684, 0.15789473684210525, 0.15789473684210525, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.42105263157894735, 0.42105263157894735, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.5, 0.5, 0.5714285714285714, 0.5714285714285714, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7142857142857143, 'precision': 0.8, 'recall': 0.8, 'f1': 0.8, 'confusion_matrix': [[2, 2], [2, 8]], 'auc': 0.625, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.3, 0.3, 0.4, 0.4, 0.8, 0.8, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 1.0, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.25, 1.0, 1.0]}}}",resnet18_palpebral,"[0.7599508221575756, 0.7188471488605271, 0.7776914665241115, 0.720504850346521, 0.5855849513549678, 0.6295149723030874, 0.5714712940304485, 0.5667635739244372, 0.5888095877028459, 0.5950602737088867, 0.6108798791241172, 0.7031666857517318, 0.5583828873192238, 0.5264049391478103, 0.5375558114209712, 0.5415665203372374, 0.5564780180027943, 0.6084929341512011, 0.5672087566742045, 0.5816666195724184]","[0.7379080201640273, 0.7089713089393846, 0.6615037954214847, 0.644142438064922, 0.6459132505185676, 0.6270433032151425, 0.6060413880781694, 0.64649959044023, 0.5995494091149532, 0.5979009288730044, 0.5917292002475623, 0.5527269912488533, 0.5481915040449663, 0.5778179168701172, 0.544502778486772, 0.5626502398288611, 0.5646349155541622, 0.576001499638413, 0.5486197182626436, 0.582209131934426]",COMPLETE
10,0.7878787878787878,2026-07-19 13:08:04.899054,2026-07-19 13:08:13.604650,0 days 00:00:08.705596,0.07154800196121129,1.0422971466648463e-06,"{'overall': {'n': 33, 'accuracy': 0.7878787878787878, 'precision': 0.6842105263157895, 'recall': 0.9285714285714286, 'f1': 0.7878787878787878, 'confusion_matrix': [[13, 6], [1, 13]], 'auc': 0.8609022556390977, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.10526315789473684, 0.10526315789473684, 0.15789473684210525, 0.15789473684210525, 0.21052631578947367, 0.21052631578947367, 0.3157894736842105, 0.3157894736842105, 0.42105263157894735, 0.42105263157894735, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5714285714285714, 0.5714285714285714, 0.6428571428571429, 0.6428571428571429, 0.7857142857142857, 0.7857142857142857, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.8181818181818182, 'recall': 0.9, 'f1': 0.8571428571428571, 'confusion_matrix': [[2, 2], [1, 9]], 'auc': 0.6499999999999999, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.2, 0.2, 0.5, 0.5, 0.9, 0.9, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.7894736842105263, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666, 'confusion_matrix': [[11, 4], [0, 4]], 'auc': 0.9500000000000001, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.06666666666666667, 0.06666666666666667, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[6.425912463901848, 5.287876628092583, 3.217002331815808, 1.6459590613052546, 1.6966451793316975, 1.8514360686801128, 1.5330521166324615, 1.5826258567710783, 1.555047726986424, 0.6899423551875234, 0.8875749226634866, 0.7359440243426735, 2.0047908113492245, 1.7817275474797811, 0.837941295263783]","[2.9062194535226533, 4.05418773130937, 4.38281874223189, 1.5289232658617424, 2.249687339320327, 1.647987394621878, 3.1993795308199795, 2.5726856751875444, 1.1220408208442456, 0.8015841570767489, 0.9872078751072739, 2.3511100537849194, 1.0933040272105823, 1.3672509626908735, 1.2634821805087002]",COMPLETE
11,0.8125,2026-07-19 13:08:13.605027,2026-07-19 13:08:24.129944,0 days 00:00:10.524917,0.004256733074010643,0.0001891482357327301,"{'overall': {'n': 33, 'accuracy': 0.8181818181818182, 'precision': 0.7222222222222222, 'recall': 0.9285714285714286, 'f1': 0.8125, 'confusion_matrix': [[14, 5], [1, 13]], 'auc': 0.8458646616541353, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.10526315789473684, 0.10526315789473684, 0.15789473684210525, 0.15789473684210525, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.2631578947368421, 0.3684210526315789, 0.3684210526315789, 1.0], 'tpr': [0.0, 0.07142857142857142, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.7142857142857143, 0.7142857142857143, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]}}, 'India': {'n': 14, 'accuracy': 0.7857142857142857, 'precision': 0.8181818181818182, 'recall': 0.9, 'f1': 0.8571428571428571, 'confusion_matrix': [[2, 2], [1, 9]], 'auc': 0.7, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0], 'tpr': [0.0, 0.1, 0.3, 0.3, 0.6, 0.6, 0.9, 0.9, 1.0, 1.0]}}, 'Italy': {'n': 19, 'accuracy': 0.8421052631578947, 'precision': 0.5714285714285714, 'recall': 1.0, 'f1': 0.7272727272727273, 'confusion_matrix': [[12, 3], [0, 4]], 'auc': 0.9666666666666667, 'roc_curve': {'fpr': [0.0, 0.0, 0.0, 0.13333333333333333, 0.13333333333333333, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0]}}}",resnet18_palpebral,"[0.7994477464663272, 0.6508735986734857, 0.5639656024263394, 0.6165854579565541, 0.6330057939156791, 0.6889709289500255, 0.557105513203223, 0.5635955373182991, 0.5404256138185791, 0.50530507351389, 0.482637663945457, 0.471540383550505, 0.46451673957685763, 0.5369649434721233, 0.4513162869886057, 0.5006742737940605, 0.5189380071415807, 0.571240031166582]","[0.7161282445445205, 0.677896550207427, 0.6293177676923347, 0.6500590281053023, 0.850074847539266, 0.5816343661510583, 0.5594353459098123, 0.5775912024758079, 0.6363156853300153, 0.5465227112625585, 0.515566905339559, 0.5263622312834768, 0.5085531364787709, 0.508947618079908, 0.5143106200478293, 0.5776787598927816, 0.5611858801408247, 0.6303084474621397]",COMPLETE
